"0","glimpse(newark_flights)"
"1","Rows: 115,968"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ year           [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, …
$ month          [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10…
$ day            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ dep_time       [3m[38;5;246m<dbl>[39m[23m 27, 519, 544, 552, 555, 555, 556, 556, 607, 618, 618, 619, 624, 63…
$ sched_dep_time [3m[38;5;246m<dbl>[39m[23m 2114, 525, 545, 600, 607, 600, 600, 600, 615, 625, 625, 628, 630, …
$ dep_delay      [3m[38;5;246m<dbl>[39m[23m 193, -6, -1, -8, -12, -5, -4, -4, -8, -7, -7, -9, -6, 33, -8, -6, …
$ arr_time       [3m[38;5;246m<dbl>[39m[23m 317, 741, 815, 846, 831, 841, 802, 653, 827, 903, 906, 752, 806, 9…
$ sched_arr_time [3m[38;5;246m<dbl>[39m[23m 15, 759, 819, 850, 853, 902, 815, 720, 844, 911, 912, 754, 824, 90…
$ arr_delay      [3m[38;5;246m<dbl>[39m[23m 182, -18, -4, -4, -22, -21, -13, -27, -17, -8, -6, -2, -18, 33, -4…
$ carrier        [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""B6"", ""NK"", ""UA"", ""AA"", ""DL"", ""WN"", ""UA"", ""AA"", ""B6"", …
$ flight         [3m[38;5;246m<dbl>[39m[23m 1537, 1161, 27, 521, 1465, 1301, 575, 884, 1115, 2321, 1143, 2001,…
$ tailnum        [3m[38;5;246m<chr>[39m[23m ""N54711"", ""N37287"", ""N547JB"", ""N675NK"", ""N17229"", ""N3BMAA"", ""N932D…
$ origin         [3m[38;5;246m<chr>[39m[23m ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EW…
$ dest           [3m[38;5;246m<chr>[39m[23m ""MIA"", ""IAH"", ""MCO"", ""FLL"", ""DFW"", ""MIA"", ""ATL"", ""MDW"", ""LAS"", ""DF…
$ air_time       [3m[38;5;246m<dbl>[39m[23m 148, 183, 133, 156, 187, 143, 103, 99, 303, 179, 155, 111, 83, 335…
$ distance       [3m[38;5;246m<dbl>[39m[23m 1085, 1400, 937, 1065, 1372, 1085, 746, 711, 2227, 1372, 1023, 719…
$ hour           [3m[38;5;246m<dbl>[39m[23m 21, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 7, 7, 7,…
$ minute         [3m[38;5;246m<dbl>[39m[23m 14, 25, 45, 0, 7, 0, 0, 0, 15, 25, 25, 28, 30, 0, 41, 39, 50, 0, 5…
$ time_hour      [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:00, 20…
$ name           [3m[38;5;246m<chr>[39m[23m ""Newark Liberty International Airport"", ""Newark Liberty Internatio…
$ lat            [3m[38;5;246m<dbl>[39m[23m 40.6925, 40.6925, 40.6925, 40.6925, 40.6925, 40.6925, 40.6925, 40.…
$ lon            [3m[38;5;246m<dbl>[39m[23m -74.1687, -74.1687, -74.1687, -74.1687, -74.1687, -74.1687, -74.16…
$ alt            [3m[38;5;246m<dbl>[39m[23m 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18…
$ tz             [3m[38;5;246m<dbl>[39m[23m -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5, -5…
$ dst            [3m[38;5;246m<chr>[39m[23m ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""A"", ""…
$ tzone          [3m[38;5;246m<chr>[39m[23m ""America/New_York"", ""America/New_York"", ""America/New_York"", ""Ameri…"
"1",""
"1","
"
