"0","glimpse(newark_weather_delays)"
"1","Rows: 41,296"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ dep_delay  [3m[38;5;246m<dbl>[39m[23m 193, 12, 22, 2, 1, 61, 12, 50, 19, 6, 20, 5, 9, 30, 49, 19, 23, 9, 56, 3, …
$ time_hour  [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 10:00:00, 2017-10-01 10:00:00, 2017-10-01…
$ wind_dir   [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 360, 360, 350, 350, 350, 10, 10, 10, 350, 10, 10, …
$ wind_speed [3m[38;5;246m<dbl>[39m[23m 8.05546, 14.96014, 14.96014, 11.50780, 12.65858, 11.50780, 10.35702, 10.35…
$ wind_gust  [3m[38;5;246m<dbl>[39m[23m 9.270062, 17.215830, 17.215830, 13.242946, 14.567241, 13.242946, 11.918651…
$ visib      [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10…"
"1",""
"1","
"
