"0","glimpse(flights_data)
"
"1","Rows: 303,748"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ year           [3m[38;5;246m<dbl>[39m[23m 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 2017, 201…
$ month          [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 1…
$ day            [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ dep_time       [3m[38;5;246m<dbl>[39m[23m 27, 519, 544, 546, 552, 553, 554, 555, 555, 556, 556, 556, 556, 556, 556, 557, 55…
$ sched_dep_time [3m[38;5;246m<dbl>[39m[23m 2114, 525, 545, 550, 600, 600, 600, 607, 600, 600, 600, 600, 600, 600, 600, 600, …
$ dep_delay      [3m[38;5;246m<dbl>[39m[23m 193, -6, -1, -4, -8, -7, -6, -12, -5, -4, -4, -4, -4, -4, -4, -3, -9, -4, -8, -8,…
$ arr_time       [3m[38;5;246m<dbl>[39m[23m 317, 741, 815, 702, 846, 852, 844, 831, 841, 802, 759, 653, 649, 854, 835, 850, 7…
$ sched_arr_time [3m[38;5;246m<dbl>[39m[23m 15, 759, 819, 719, 850, 858, 844, 853, 902, 815, 820, 720, 725, 854, 844, 902, 72…
$ arr_delay      [3m[38;5;246m<dbl>[39m[23m 182, -18, -4, -17, -4, -6, 0, -22, -21, -13, -21, -27, -36, 0, -9, -12, -16, -27,…
$ carrier        [3m[38;5;246m<chr>[39m[23m ""UA"", ""UA"", ""B6"", ""UA"", ""NK"", ""B6"", ""AA"", ""UA"", ""AA"", ""DL"", ""DL"", ""WN"", ""WN"", ""B6…
$ flight         [3m[38;5;246m<dbl>[39m[23m 1537, 1161, 27, 761, 521, 23, 129, 1465, 1301, 575, 1447, 884, 1161, 371, 583, 13…
$ tailnum        [3m[38;5;246m<chr>[39m[23m ""N54711"", ""N37287"", ""N547JB"", ""N38446"", ""N675NK"", ""N967JB"", ""N3GMAA"", ""N17229"", ""…
$ origin         [3m[38;5;246m<chr>[39m[23m ""EWR"", ""EWR"", ""EWR"", ""LGA"", ""EWR"", ""JFK"", ""LGA"", ""EWR"", ""EWR"", ""EWR"", ""LGA"", ""EWR…
$ dest           [3m[38;5;246m<chr>[39m[23m ""MIA"", ""IAH"", ""MCO"", ""ORD"", ""FLL"", ""LAX"", ""MCO"", ""DFW"", ""MIA"", ""ATL"", ""ATL"", ""MDW…
$ air_time       [3m[38;5;246m<dbl>[39m[23m 148, 183, 133, 108, 156, 326, 139, 187, 143, 103, 106, 99, 101, 156, 139, 148, 53…
$ distance       [3m[38;5;246m<dbl>[39m[23m 1085, 1400, 937, 733, 1065, 2475, 950, 1372, 1085, 746, 762, 711, 725, 1076, 944,…
$ hour           [3m[38;5;246m<dbl>[39m[23m 21, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 17, 6, 6, 6, 6, 6, 6…
$ minute         [3m[38;5;246m<dbl>[39m[23m 14, 25, 45, 50, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 15, 15, 59, 20, 25, 25…
$ time_hour      [3m[38;5;246m<dttm>[39m[23m 2017-10-01 21:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:00, 2017-10-01 05:00:…"
"1",""
"1","
"
