"0","glimpse(plane_data_clean)"
"1","Rows: 3,419"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ tailnum [3m[38;5;246m<chr>[39m[23m ""N102AA"", ""N103AA"", ""N103SY"", ""N10575"", ""N105AA"", ""N105SY"", ""N106SY"", ""N107SY"", ""N108AA"", ""N108SY"", ""N109AA""…
$ year    [3m[38;5;246m<dbl>[39m[23m 2007, 2007, 2014, 2002, 1978, 2014, 2014, 2014, 1977, 2014, 2007, 2014, 2007, 2014, 2002, 2002, 2004, 2004, …
$ engines [3m[38;5;246m<dbl>[39m[23m 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, …
$ seats   [3m[38;5;246m<dbl>[39m[23m 2, 2, 88, 55, 4, 88, 88, 88, 2, 88, 2, 88, 2, 88, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 10, 149, 7, 88, 6,…
$ engine  [3m[38;5;246m<chr>[39m[23m ""Reciprocating"", ""Reciprocating"", ""Turbo-fan"", ""Turbo-fan"", ""Reciprocating"", ""Turbo-fan"", ""Turbo-fan"", ""Turb…
$ age     [3m[38;5;246m<dbl>[39m[23m 10, 10, 3, 15, 39, 3, 3, 3, 40, 3, 10, 3, 10, 3, 15, 15, 13, 13, 12, 12, 12, 12, 12, 12, 2017, 17, 53, 3, 47…"
"1",""
"1","
"
